Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[9]      9.4    0.03    0.03  498367         conditional <cycle 1> [9]
                0.02    0.00 3814378/42055505     getnext [5]
                0.00    0.00   26354/1678917     macrocall [4]
                0.00    0.00    3811/168534      zidlookup [18]
                0.00    0.00   92892/13101401     getavail [19]
                0.00    0.00  498367/498872      zgetnode [71]
                              163904             scanint <cycle 1> [10]
                               67488             scanfourbitintor18 <cycle 1> [76]
                               35088             getxtoken <cycle 1> [25]
                                7272             expand <cycle 1> [6]
                                  96             zxetexscandimen <cycle 1> [39]
                                   6             scanregisternum <cycle 1> [96]
-----------------------------------------------
                                1192             scanregisternum <cycle 1> [96]
                                1707             zxetexscandimen <cycle 1> [39]
                                4292             scanusvnum <cycle 1> [88]
                               67488             scanfourbitintor18 <cycle 1> [76]
                              110597             scanexpr <cycle 1> [27]
                              163904             conditional <cycle 1> [9]
                              394793             convtoks <cycle 1> [29]
                0.00    0.00       2/837341      alterinteger [55]
                0.00    0.00       4/837341      maincontrol [2]
                0.00    0.00      15/837341      scanfifteenbitint [47]
                0.00    0.00      50/837341      openorclosein [40]
                0.00    0.00     263/837341      znewwritewhatsit [37]
                0.00    0.00    1568/837341      zfindfontdimen [30]
                0.00    0.00    2756/837341      zdoregistercommand [26]
                0.00    0.01   39462/837341      prefixedcommand [7]
[10]     9.3    0.00    0.06  788093         scanint <cycle 1> [10]
                0.02    0.02  255410/1678917     macrocall [4]
                0.01    0.00 2244534/42055505     getnext [5]
                0.00    0.00  228650/1193009     backinput [24]
                              454353             expand <cycle 1> [6]
                              443594             zscansomethinginternal <cycle 1> [60]
-----------------------------------------------
                               16546             zscantoks <cycle 1> [16]
                              158670             scangeneraltext <cycle 1> [12]
                0.00    0.00       4/837341      buildpage [53]
                0.00    0.00      16/837341      zbeginbox [43]
[11]     7.9    0.00    0.05  175236         scanleftbrace <cycle 1> [11]
                0.02    0.03  268000/1678917     macrocall [4]
                0.00    0.00  581692/42055505     getnext [5]
                              138456             expand <cycle 1> [6]
-----------------------------------------------
                              158670             thetoks <cycle 1> [38]
[12]     3.5    0.01    0.01  158670         scangeneraltext <cycle 1> [12]
                0.01    0.00 1938546/42055505     getnext [5]
                0.00    0.00  158670/13101401     getavail [19]
                              158670             scanleftbrace <cycle 1> [11]
-----------------------------------------------
                0.00    0.00       2/6624143     finalcleanup [65]
                0.00    0.00       4/6624143     handlerightbrace [54]
                0.00    0.00     260/6624143     zwriteout [36]
                0.00    0.00  641063/6624143     backinput [24]
                0.00    0.00  836711/6624143     macrocall [4]
                0.02    0.00 5146103/6624143     getnext [5]
[13]     3.3    0.02    0.00 6624143         endtokenlist [13]
-----------------------------------------------
                0.00    0.00      30/104044      znewfont [41]
                0.00    0.00    2475/104044      unsave [32]
                0.00    0.00    4351/104044      prefixedcommand [7]
                0.02    0.00   97188/104044      zeqdefine [15]
[14]     3.3    0.02    0.00  104044         zeqdestroy [14]
-----------------------------------------------
                0.00    0.00       6/108632      znewfont [41]
                0.00    0.00       9/108632      maincontrol [2]
                0.00    0.00    5232/108632      expand <cycle 1> [6]
                0.00    0.02  103385/108632      prefixedcommand [7]
[15]     3.1    0.00    0.02  108632         zeqdefine [15]
                0.02    0.00   97188/104044      zeqdestroy [14]
                0.00    0.00    2475/2697        zeqsave [90]
                0.00    0.00       8/296         zflushnodelist [100]
-----------------------------------------------
                                   4             convtoks <cycle 1> [29]
                               15396             comparestrings <cycle 1> [85]
                0.00    0.00     260/837341      zwriteout [36]
                0.00    0.00     261/837341      doextension [33]
                0.00    0.00     302/837341      shiftcase [35]
                0.01    0.02   67719/837341      prefixedcommand [7]
[16]     2.7    0.01    0.01   83942         zscantoks <cycle 1> [16]
                0.00    0.00  951077/42055505     getnext [5]
                0.00    0.00  669839/13101401     getavail [19]
                0.00    0.00    2272/33745       zmakeleftright [64]
                              216896             expand <cycle 1> [6]
                               29616             thetoks <cycle 1> [38]
                               16546             scanleftbrace <cycle 1> [11]
-----------------------------------------------
                0.00    0.02   34622/34622       prefixedcommand [7]
[17]     2.6    0.00    0.02   34622         zreadtoks [17]
                0.01    0.00 1690615/42055505     getnext [5]
                0.00    0.00   34622/73550       input_line [22]
                0.00    0.00 1821197/13101401     getavail [19]
                0.00    0.00   34622/34636       beginfilereading [80]
                0.00    0.00   34622/34636       endfilereading [81]
                0.00    0.00       2/34          u_close_inout [125]
-----------------------------------------------
                0.00    0.00    3811/168534      conditional <cycle 1> [9]
                0.00    0.00   50263/168534      getnext [5]
                0.01    0.00  114460/168534      expand <cycle 1> [6]
[18]     1.7    0.01    0.00  168534         zidlookup [18]
                0.00    0.00  159651/159651      zstreqbuf [73]
-----------------------------------------------
                0.00    0.00       1/13101401     unsave [32]
                0.00    0.00       3/13101401     hlistout [66]
                0.00    0.00       8/13101401     zmakeleftright [64]
                0.00    0.00     119/13101401     zxetexscandimen <cycle 1> [39]
                0.00    0.00     780/13101401     zwriteout [36]
                0.00    0.00    4447/13101401     prefixedcommand [7]
                0.00    0.00    5824/13101401     zstrtokscat [48]
                0.00    0.00   29844/13101401     thetoks <cycle 1> [38]
                0.00    0.00   69805/13101401     zscankeyword <cycle 1> [31]
                0.00    0.00   92892/13101401     conditional <cycle 1> [9]
                0.00    0.00  158670/13101401     scangeneraltext <cycle 1> [12]
                0.00    0.00  669839/13101401     zscantoks <cycle 1> [16]
                0.00    0.00 1193009/13101401     backinput [24]
                0.00    0.00 1821197/13101401     zreadtoks [17]
                0.00    0.00 2447438/13101401     expand <cycle 1> [6]
                0.01    0.00 6607525/13101401     macrocall [4]
[19]     1.7    0.01    0.00 13101401         getavail [19]
-----------------------------------------------
                0.00    0.00       1/5431134     maincontrol [2]
                0.00    0.00       1/5431134     zscankeyword <cycle 1> [31]
                0.00    0.00       4/5431134     zfireup [63]
                0.00    0.00       4/5431134     convtoks <cycle 1> [29]
                0.00    0.00     302/5431134     shiftcase [35]
                0.00    0.00     780/5431134     zwriteout [36]
                0.00    0.00  643249/5431134     expand <cycle 1> [6]
                0.00    0.00 1678917/5431134     macrocall [4]
                0.01    0.00 3107876/5431134     getnext [5]
[20]     1.7    0.01    0.00 5431134         zbegintokenlist [20]
-----------------------------------------------
                0.01    0.00 1678917/1678917     macrocall [4]
[21]     1.7    0.01    0.00 1678917         fillcsinfo [21]
-----------------------------------------------
                0.00    0.00      14/73550       startinput <cycle 1> [52]
                0.00    0.00   34622/73550       zreadtoks [17]
                0.01    0.00   38914/73550       getnext [5]
[22]     1.7    0.01    0.00   73550         input_line [22]
                0.00    0.00 3272526/3272526     get_uni_c [67]
                0.00    0.00   73550/73550       getinputnormalizationstate [75]
-----------------------------------------------
                0.00    0.00      17/1259469     maincontrol [2]
                0.00    0.00      86/1259469     zxetexscandimen <cycle 1> [39]
                0.00    0.00   22023/1259469     prefixedcommand [7]
                0.00    0.01 1237343/1259469     expand <cycle 1> [6]
[23]     1.2    0.00    0.01 1259469         gettoken [23]
                0.01    0.00 1259469/42055505     getnext [5]
-----------------------------------------------
                0.00    0.00       1/1193009     unsave [32]
                0.00    0.00       1/1193009     alterboxdimen [56]
                0.00    0.00       1/1193009     itsallover [62]
                0.00    0.00       1/1193009     doextension [33]
                0.00    0.00       2/1193009     alterinteger [55]
                0.00    0.00       2/1193009     maincontrol [2]
                0.00    0.00       4/1193009     znewfont [41]
                0.00    0.00      13/1193009     scanfilename <cycle 1> [44]
                0.00    0.00      25/1193009     openorclosein [40]
                0.00    0.00      54/1193009     zscanglue <cycle 1> [57]
                0.00    0.00      55/1193009     zdoregistercommand [26]
                0.00    0.00    1969/1193009     zxetexscandimen <cycle 1> [39]
                0.00    0.00    3059/1193009     zscankeyword <cycle 1> [31]
                0.00    0.00    8240/1193009     prefixedcommand [7]
                0.00    0.00  210197/1193009     scanexpr <cycle 1> [27]
                0.00    0.00  228650/1193009     scanint <cycle 1> [10]
                0.00    0.00  740735/1193009     expand <cycle 1> [6]
[24]     0.5    0.00    0.00 1193009         backinput [24]
                0.00    0.00  641063/6624143     endtokenlist [13]
                0.00    0.00 1193009/13101401     getavail [19]
-----------------------------------------------
                               35088             conditional <cycle 1> [9]
                0.00    0.00      11/837341      maincontrol [2]
                0.00    0.00   17640/837341      prefixedcommand [7]
[25]     0.4    0.00    0.00   52739         getxtoken <cycle 1> [25]
                0.00    0.00   11380/1678917     macrocall [4]
                0.00    0.00   76816/42055505     getnext [5]
                               12697             expand <cycle 1> [6]
-----------------------------------------------
                0.00    0.00    2778/2778        prefixedcommand [7]
[26]     0.4    0.00    0.00    2778         zdoregistercommand [26]
                0.00    0.00    2756/837341      scanint <cycle 1> [10]
                0.00    0.00    2668/837341      zscankeyword <cycle 1> [31]
                0.00    0.00     399/837341      scanregisternum <cycle 1> [96]
                0.00    0.00    2782/42055505     getnext [5]
                0.00    0.00      20/837341      zxetexscandimen <cycle 1> [39]
                0.00    0.00       3/837341      expand <cycle 1> [6]
                0.00    0.00       2/837341      zscanglue <cycle 1> [57]
                0.00    0.00      55/1193009     backinput [24]
-----------------------------------------------
                              110080             zscansomethinginternal <cycle 1> [60]
[27]     0.3    0.00    0.00  110080         scanexpr <cycle 1> [27]
                0.00    0.00  222077/42055505     getnext [5]
                0.00    0.00  210197/1193009     backinput [24]
                0.00    0.00     485/1678917     macrocall [4]
                0.00    0.00      15/498872      zgetnode [71]
                              110597             scanint <cycle 1> [10]
                                 342             expand <cycle 1> [6]
                                   9             zxetexscandimen <cycle 1> [39]
                                   4             zscanglue <cycle 1> [57]
-----------------------------------------------
                0.00    0.00      18/112279      znewfont [41]
                0.00    0.00  112261/112279      prefixedcommand [7]
[28]     0.1    0.00    0.00  112279         getrtoken [28]
                0.00    0.00  112279/42055505     getnext [5]
-----------------------------------------------
                              509738             expand <cycle 1> [6]
[29]     0.1    0.00    0.00  509738         convtoks <cycle 1> [29]
                0.00    0.00  106839/42055505     getnext [5]
                0.00    0.00  509734/509734      zstrtokscat [48]
                0.00    0.00       4/5431134     zbegintokenlist [20]
                0.00    0.00  253370/253370      zprintromanint [72]
                0.00    0.00  148175/152323      zprintint [74]
                0.00    0.00  104760/855324      println [69]
                0.00    0.00  104760/682830      zprintchar [70]
                0.00    0.00    4867/11500       zprint [83]
                0.00    0.00    4866/4866        zsprintcs [87]
                0.00    0.00     752/752         printmeaning [97]
                0.00    0.00     717/45977       zshowtokenlist [78]
                0.00    0.00       7/8           zprintfilename [167]
                0.00    0.00       4/18          makestring [149]
                              394793             scanint <cycle 1> [10]
                                7698             comparestrings <cycle 1> [85]
                                1342             scanusvnum <cycle 1> [88]
                                   4             zscantoks <cycle 1> [16]
-----------------------------------------------
                0.00    0.00    1568/1568        prefixedcommand [7]
[30]     0.1    0.00    0.00    1568         zfindfontdimen [30]
                0.00    0.00    1568/837341      scanint <cycle 1> [10]
                0.00    0.00    1568/1605        scanfontident [46]
-----------------------------------------------
                                 134             zscanglue <cycle 1> [57]
                                 331             zxetexscandimen <cycle 1> [39]
                0.00    0.00       2/837341      zbeginbox [43]
                0.00    0.00      18/837341      znewfont [41]
                0.00    0.00      28/837341      zscanspec [45]
                0.00    0.00      54/837341      scanrulespec [42]
                0.00    0.00    2668/837341      zdoregistercommand [26]
                0.00    0.01   34622/837341      prefixedcommand [7]
[31]     0.1    0.00    0.00   37857         zscankeyword <cycle 1> [31]
                0.00    0.00   72963/42055505     getnext [5]
                0.00    0.00   69805/13101401     getavail [19]
                0.00    0.00      78/1678917     macrocall [4]
                0.00    0.00    3059/1193009     backinput [24]
                0.00    0.00       1/5431134     zbegintokenlist [20]
                                   2             expand <cycle 1> [6]
-----------------------------------------------
                0.00    0.00       4/1968        handlerightbrace [54]
                0.00    0.00      16/1968        zpackage [49]
                0.00    0.00    1948/1968        maincontrol [2]
[32]     0.1    0.00    0.00    1968         unsave [32]
                0.00    0.00    2475/104044      zeqdestroy [14]
                0.00    0.00       1/1193009     backinput [24]
                0.00    0.00       1/13101401     getavail [19]
                0.00    0.00       6/296         zflushnodelist [100]
                0.00    0.00       1/1           groupwarning [222]
-----------------------------------------------
                                 261             doextension [33]
                0.00    0.00     263/263         maincontrol [2]
[33]     0.1    0.00    0.00     263+261     doextension [33]
                0.00    0.00     259/260         zwriteout [36]
                0.00    0.00     263/263         znewwritewhatsit [37]
                0.00    0.00     261/837341      zscantoks <cycle 1> [16]
                0.00    0.00     263/42055505     getnext [5]
                0.00    0.00       1/837341      expand <cycle 1> [6]
                0.00    0.00       1/837341      scanfilename <cycle 1> [44]
                0.00    0.00       1/1193009     backinput [24]
                0.00    0.00     261/262         zoutwhat [103]
                0.00    0.00     261/296         zflushnodelist [100]
                                 261             doextension [33]
-----------------------------------------------
                0.00    0.00    7397/7397        prefixedcommand [7]
[34]     0.0    0.00    0.00    7397         scanoptionalequals [34]
                0.00    0.00     270/837341      expand <cycle 1> [6]
                0.00    0.00   11409/42055505     getnext [5]
                0.00    0.00      54/1678917     macrocall [4]
-----------------------------------------------
                0.00    0.00     302/302         maincontrol [2]
[35]     0.0    0.00    0.00     302         shiftcase [35]
                0.00    0.00     302/837341      zscantoks <cycle 1> [16]
                0.00    0.00     302/5431134     zbegintokenlist [20]
-----------------------------------------------
                0.00    0.00       1/260         vlistout [58]
                0.00    0.00     259/260         doextension [33]
[36]     0.0    0.00    0.00     260         zwriteout [36]
                0.00    0.00     260/837341      zscantoks <cycle 1> [16]
                0.00    0.00     260/42055505     getnext [5]
                0.00    0.00     780/5431134     zbegintokenlist [20]
                0.00    0.00     260/6624143     endtokenlist [13]
                0.00    0.00     780/13101401     getavail [19]
                0.00    0.00     260/855324      println [69]
                0.00    0.00     260/45977       zshowtokenlist [78]
                0.00    0.00     259/11500       zprint [83]
                0.00    0.00     259/264         zprintnl [102]
-----------------------------------------------
                0.00    0.00     263/263         doextension [33]
[37]     0.0    0.00    0.00     263         znewwritewhatsit [37]
                0.00    0.00     263/837341      scanint <cycle 1> [10]
                0.00    0.00     263/498872      zgetnode [71]
-----------------------------------------------
                               29616             zscantoks <cycle 1> [16]
                              133515             expand <cycle 1> [6]
[38]     0.0    0.00    0.00  163131         thetoks <cycle 1> [38]
                0.00    0.00    4461/42055505     getnext [5]
                0.00    0.00   29844/13101401     getavail [19]
                0.00    0.00   29604/45977       zshowtokenlist [78]
                0.00    0.00    4114/152323      zprintint [74]
                0.00    0.00      17/11500       zprint [83]
                0.00    0.00      17/27          zprintscaled [135]
                0.00    0.00      10/21          zdeleteglueref [143]
                0.00    0.00      10/10          zprintspec [161]
                              158670             scangeneraltext <cycle 1> [12]
                                4461             zscansomethinginternal <cycle 1> [60]
-----------------------------------------------
                                   9             scanexpr <cycle 1> [27]
                                  96             conditional <cycle 1> [9]
                                 113             zscanglue <cycle 1> [57]
                0.00    0.00       1/837341      alterboxdimen [56]
                0.00    0.00       1/837341      maincontrol [2]
                0.00    0.00       2/837341      zbeginbox [43]
                0.00    0.00       4/837341      zscanspec [45]
                0.00    0.00      18/837341      scanrulespec [42]
                0.00    0.00      18/837341      znewfont [41]
                0.00    0.00      20/837341      zdoregistercommand [26]
                0.00    0.00    1689/837341      prefixedcommand [7]
[39]     0.0    0.00    0.00    1971         zxetexscandimen <cycle 1> [39]
                0.00    0.00    4142/42055505     getnext [5]
                0.00    0.00    1969/1193009     backinput [24]
                0.00    0.00      27/1678917     macrocall [4]
                0.00    0.00      86/1259469     gettoken [23]
                0.00    0.00     119/13101401     getavail [19]
                                1987             zscansomethinginternal <cycle 1> [60]
                                1707             scanint <cycle 1> [10]
                                 331             zscankeyword <cycle 1> [31]
                                   4             expand <cycle 1> [6]
-----------------------------------------------
                0.00    0.00      50/50          maincontrol [2]
[40]     0.0    0.00    0.00      50         openorclosein [40]
                0.00    0.00      50/837341      scanint <cycle 1> [10]
                0.00    0.00      25/837341      scanfilename <cycle 1> [44]
                0.00    0.00       8/1678917     macrocall [4]
                0.00    0.00       1/837341      expand <cycle 1> [6]
                0.00    0.00      34/42055505     getnext [5]
                0.00    0.00      25/1193009     backinput [24]
                0.00    0.00     349/1354        zmorename [93]
                0.00    0.00      25/69          zpackfilename [113]
                0.00    0.00      25/39          kpse_in_name_ok [122]
                0.00    0.00      25/39          u_open_in [123]
                0.00    0.00      20/50          makeutf16name [118]
                0.00    0.00      20/108         endname [106]
                0.00    0.00      18/34          u_close_inout [125]
-----------------------------------------------
                0.00    0.00      18/18          prefixedcommand [7]
[41]     0.0    0.00    0.00      18         znewfont [41]
                0.00    0.00      18/837341      scanfilename <cycle 1> [44]
                0.00    0.00      18/837341      zscankeyword <cycle 1> [31]
                0.00    0.00      18/837341      zxetexscandimen <cycle 1> [39]
                0.00    0.00      30/104044      zeqdestroy [14]
                0.00    0.00       6/108632      zeqdefine [15]
                0.00    0.00       4/1678917     macrocall [4]
                0.00    0.00      22/42055505     getnext [5]
                0.00    0.00      18/112279      getrtoken [28]
                0.00    0.00       4/1193009     backinput [24]
                0.00    0.00    1206/1206        zappendstr [95]
                0.00    0.00     859/46274       zstreqstr [77]
                0.00    0.00      16/16          zreadfontinfo [150]
-----------------------------------------------
                0.00    0.00       6/6           maincontrol [2]
[42]     0.0    0.00    0.00       6         scanrulespec [42]
                0.00    0.00      54/837341      zscankeyword <cycle 1> [31]
                0.00    0.00      18/837341      zxetexscandimen <cycle 1> [39]
                0.00    0.00       6/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00       8/23          maincontrol [2]
                0.00    0.00      15/23          prefixedcommand [7]
[43]     0.0    0.00    0.00      23         zbeginbox [43]
                0.00    0.00      16/16          zscanspec [45]
                0.00    0.00      16/837341      scanleftbrace <cycle 1> [11]
                0.00    0.00       7/837341      scanregisternum <cycle 1> [96]
                0.00    0.00       2/837341      zscankeyword <cycle 1> [31]
                0.00    0.00       2/837341      zxetexscandimen <cycle 1> [39]
                0.00    0.00      16/22          pushnest [138]
                0.00    0.00       7/21          normalparagraph [142]
                0.00    0.00       2/15          zvpackage [151]
                0.00    0.00       2/2           zvsplit [215]
-----------------------------------------------
                                  14             startinput <cycle 1> [52]
                0.00    0.00       1/837341      doextension [33]
                0.00    0.00      18/837341      znewfont [41]
                0.00    0.00      25/837341      openorclosein [40]
[44]     0.0    0.00    0.00      58         scanfilename <cycle 1> [44]
                0.00    0.00      64/1678917     macrocall [4]
                0.00    0.00     873/42055505     getnext [5]
                0.00    0.00      13/1193009     backinput [24]
                0.00    0.00     787/1354        zmorename [93]
                0.00    0.00      58/108         endname [106]
                                   9             expand <cycle 1> [6]
-----------------------------------------------
                0.00    0.00      16/16          zbeginbox [43]
[45]     0.0    0.00    0.00      16         zscanspec [45]
                0.00    0.00      28/837341      zscankeyword <cycle 1> [31]
                0.00    0.00       4/837341      zxetexscandimen <cycle 1> [39]
                0.00    0.00      16/1968        znewsavelevel [91]
-----------------------------------------------
                0.00    0.00      10/1605        prefixedcommand [7]
                0.00    0.00      27/1605        zscansomethinginternal <cycle 1> [60]
                0.00    0.00    1568/1605        zfindfontdimen [30]
[46]     0.0    0.00    0.00    1605         scanfontident [46]
                0.00    0.00    1605/42055505     getnext [5]
-----------------------------------------------
                0.00    0.00      15/15          prefixedcommand [7]
[47]     0.0    0.00    0.00      15         scanfifteenbitint [47]
                0.00    0.00      15/837341      scanint <cycle 1> [10]
-----------------------------------------------
                0.00    0.00  509734/509734      convtoks <cycle 1> [29]
[48]     0.0    0.00    0.00  509734         zstrtokscat [48]
                0.00    0.00    5824/13101401     getavail [19]
-----------------------------------------------
                0.00    0.00      16/16          maincontrol [2]
[49]     0.0    0.00    0.00      16         zpackage [49]
                0.00    0.00      16/1968        unsave [32]
                0.00    0.00       9/11          zhpack [158]
                0.00    0.00       7/15          zvpackage [151]
-----------------------------------------------
                0.00    0.00      10/10          maincontrol [2]
[50]     0.0    0.00    0.00      10         appendglue [50]
                0.00    0.00       5/837341      zscanglue <cycle 1> [57]
                0.00    0.00      10/498872      zgetnode [71]
-----------------------------------------------
                0.00    0.00       5/5           maincontrol [2]
[51]     0.0    0.00    0.00       5         unpackage [51]
                0.00    0.00       5/837341      scanregisternum <cycle 1> [96]
-----------------------------------------------
                                  13             expand <cycle 1> [6]
                0.00    0.00       1/837341      mainbody [1]
[52]     0.0    0.00    0.00      14         startinput <cycle 1> [52]
                0.00    0.00      14/73550       input_line [22]
                0.00    0.00     218/1354        zmorename [93]
                0.00    0.00      28/108         endname [106]
                0.00    0.00      24/855324      println [69]
                0.00    0.00      14/34636       beginfilereading [80]
                0.00    0.00      14/69          zpackfilename [113]
                0.00    0.00      14/39          kpse_in_name_ok [122]
                0.00    0.00      14/39          u_open_in [123]
                0.00    0.00      14/50          makeutf16name [118]
                0.00    0.00      14/18          makestring [149]
                0.00    0.00      14/74          kpse_find_file [110]
                0.00    0.00      14/14          makefullnamestring [152]
                0.00    0.00      14/11500       zprint [83]
                0.00    0.00      14/38920       firmuptheline [79]
                0.00    0.00       1/1           getjobname [221]
                0.00    0.00       1/1           openlogfile [229]
                                  14             scanfilename <cycle 1> [44]
-----------------------------------------------
                0.00    0.00       1/23          itsallover [62]
                0.00    0.00      22/23          maincontrol [2]
[53]     0.0    0.00    0.00      23         buildpage [53]
                0.00    0.00       4/837341      scanleftbrace <cycle 1> [11]
                0.00    0.00       4/4           zfireup [63]
                0.00    0.00       9/296         zflushnodelist [100]
                0.00    0.00       4/4           znewskipparam [192]
                0.00    0.00       4/4           zfreezepagespecs [191]
-----------------------------------------------
                0.00    0.00     262/262         maincontrol [2]
[54]     0.0    0.00    0.00     262         handlerightbrace [54]
                0.00    0.00       4/1968        unsave [32]
                0.00    0.00       4/6624143     endtokenlist [13]
                0.00    0.00      11/13          endgraf [154]
                0.00    0.00       4/296         zflushnodelist [100]
-----------------------------------------------
                0.00    0.00       2/2           prefixedcommand [7]
[55]     0.0    0.00    0.00       2         alterinteger [55]
                0.00    0.00       2/837341      scanint <cycle 1> [10]
                0.00    0.00       2/42055505     getnext [5]
                0.00    0.00       2/1193009     backinput [24]
-----------------------------------------------
                0.00    0.00       1/1           prefixedcommand [7]
[56]     0.0    0.00    0.00       1         alterboxdimen [56]
                0.00    0.00       1/837341      scanregisternum <cycle 1> [96]
                0.00    0.00       1/837341      zxetexscandimen <cycle 1> [39]
                0.00    0.00       1/42055505     getnext [5]
                0.00    0.00       1/1193009     backinput [24]
-----------------------------------------------
                                   4             scanexpr <cycle 1> [27]
                0.00    0.00       2/837341      zdoregistercommand [26]
                0.00    0.00       5/837341      appendglue [50]
                0.00    0.00      85/837341      prefixedcommand [7]
[57]     0.0    0.00    0.00      96         zscanglue <cycle 1> [57]
                0.00    0.00     100/42055505     getnext [5]
                0.00    0.00      54/1193009     backinput [24]
                0.00    0.00      67/79          znewspec [109]
                                 134             zscankeyword <cycle 1> [31]
                                 113             zxetexscandimen <cycle 1> [39]
                                  42             zscansomethinginternal <cycle 1> [60]
                                   1             expand <cycle 1> [6]
-----------------------------------------------
                                   3             vlistout [58]
                0.00    0.00       1/1           zshipout [59]
[58]     0.0    0.00    0.00       1+3       vlistout [58]
                0.00    0.00       1/260         zwriteout [36]
                0.00    0.00       3/3           hlistout [66]
                0.00    0.00       6/27          zmovement [134]
                0.00    0.00       4/7           zprunemovements [168]
                0.00    0.00       4/28          zdvifour [127]
                0.00    0.00       1/262         zoutwhat [103]
                                   3             vlistout [58]
-----------------------------------------------
                0.00    0.00       1/1           maincontrol [2]
[59]     0.0    0.00    0.00       1         zshipout [59]
                0.00    0.00       1/1           vlistout [58]
                0.00    0.00      14/855324      println [69]
                0.00    0.00      14/28          zdvifour [127]
                0.00    0.00       8/682830      zprintchar [70]
                0.00    0.00       3/11500       zprint [83]
                0.00    0.00       2/152323      zprintint [74]
                0.00    0.00       1/69          zpackfilename [113]
                0.00    0.00       1/3           open_output [195]
                0.00    0.00       1/1           open_dvi_output [227]
                0.00    0.00       1/108         endname [106]
                0.00    0.00       1/2           preparemag [206]
                0.00    0.00       1/296         zflushnodelist [100]
-----------------------------------------------
                                  42             zscanglue <cycle 1> [57]
                                1987             zxetexscandimen <cycle 1> [39]
                                4461             thetoks <cycle 1> [38]
                              443594             scanint <cycle 1> [10]
[60]     0.0    0.00    0.00  450084         zscansomethinginternal <cycle 1> [60]
                0.00    0.00      27/1605        scanfontident [46]
                0.00    0.00       3/3           usingOpenType [196]
                0.00    0.00       2/2           getLargerScriptListTable(XeTeXFont_rec*, unsigned int**) [773]
                0.00    0.00       2/2           countScripts [197]
                0.00    0.00       2/2           otfontget [204]
                              110080             scanexpr <cycle 1> [27]
                                2124             scanusvnum <cycle 1> [88]
                                 599             scanregisternum <cycle 1> [96]
-----------------------------------------------
                0.00    0.00       2/17          maincontrol [2]
                0.00    0.00      15/17          prefixedcommand [7]
[61]     0.0    0.00    0.00      17         zscanbox [61]
                0.00    0.00      17/42055505     getnext [5]
-----------------------------------------------
                0.00    0.00       2/2           maincontrol [2]
[62]     0.0    0.00    0.00       2         itsallover [62]
                0.00    0.00       1/23          buildpage [53]
                0.00    0.00       1/1193009     backinput [24]
                0.00    0.00       2/498872      zgetnode [71]
                0.00    0.00       1/3           newnullbox [194]
-----------------------------------------------
                0.00    0.00       4/4           buildpage [53]
[63]     0.0    0.00    0.00       4         zfireup [63]
                0.00    0.00       4/5431134     zbegintokenlist [20]
                0.00    0.00       4/15          zvpackage [151]
                0.00    0.00       4/22          pushnest [138]
                0.00    0.00       4/21          normalparagraph [142]
                0.00    0.00       4/1968        znewsavelevel [91]
-----------------------------------------------
                0.00    0.00    2272/33745       zscantoks <cycle 1> [16]
                0.00    0.00   31473/33745       expand <cycle 1> [6]
[64]     0.0    0.00    0.00   33745         zmakeleftright [64]
                0.00    0.00       8/13101401     getavail [19]
-----------------------------------------------
                0.00    0.00       1/1           mainbody [1]
[65]     0.0    0.00    0.00       1         finalcleanup [65]
                0.00    0.00       2/6624143     endtokenlist [13]
                0.00    0.00       2/11500       zprint [83]
                0.00    0.00       1/34636       endfilereading [81]
                0.00    0.00       1/264         zprintnl [102]
-----------------------------------------------
                0.00    0.00       3/3           vlistout [58]
[66]     0.0    0.00    0.00       3         hlistout [66]
                0.00    0.00       3/13101401     getavail [19]
                0.00    0.00      21/21          debugloc [140]
                0.00    0.00      21/27          zmovement [134]
                0.00    0.00      21/21          makeXDVGlyphArrayData [141]
                0.00    0.00       3/7           zprunemovements [168]
                0.00    0.00       1/28          zdvifour [127]
                0.00    0.00       1/2           zdvinativefontdef [208]
                0.00    0.00       1/2           zdvifontdef [207]
-----------------------------------------------
                0.00    0.00 3272526/3272526     input_line [22]
[67]     0.0    0.00    0.00 3272526         get_uni_c [67]
-----------------------------------------------
                0.00    0.00 1923576/1923576     getnext [5]
[68]     0.0    0.00    0.00 1923576         getcharsigslot [68]
                0.00    0.00      28/28          gettexstring [126]
                0.00    0.00       1/344         xmalloc [99]
-----------------------------------------------
                                   9             println [69]
                0.00    0.00       1/855324      zoutwhat [103]
                0.00    0.00       2/855324      closefilesandterminate [217]
                0.00    0.00       4/855324      zfontmappingwarning [189]
                0.00    0.00       6/855324      zprintromanint [72]
                0.00    0.00      10/855324      openlogfile [229]
                0.00    0.00      13/855324      getnext [5]
                0.00    0.00      14/855324      zshipout [59]
                0.00    0.00      19/855324      zprintparam [148]
                0.00    0.00      24/855324      startinput <cycle 1> [52]
                0.00    0.00      28/855324      zprintfilename [167]
                0.00    0.00      63/855324      zprinthex [156]
                0.00    0.00      74/855324      zprintscaled [135]
                0.00    0.00     260/855324      zwriteout [36]
                0.00    0.00     700/855324      zprintcmdchr [98]
                0.00    0.00    1210/855324      zprintesc [94]
                0.00    0.00    1434/855324      printmeaning [97]
                0.00    0.00    3609/855324      zprintcs [89]
